    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 6957031249.999999
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 42496
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 417.000000
    MemoryTotalMB 2419.062500
    NumMeshStatisticsTets 42496
    MemoryForSMatrixOnlyMB 1002.294037
    LowFrequencyCutoff 749481.145000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 277962
    TotalModes 2
    NnzGrowthFactor 16.231750
