    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 770000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 39196
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 416.000000
    MemoryTotalMB 1907.000000
    NumMeshStatisticsTets 39196
    MemoryForSMatrixOnlyMB 866.613281
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 264797
    TotalModes 1
    NnzGrowthFactor 13.771740
