    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 894117647.058824
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13660
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1083.000000
    MemoryTotalMB 1581.222656
    NumMeshStatisticsTets 13660
    MemoryForSMatrixOnlyMB 1272.271320
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 88841
    TotalModes 1
    NnzGrowthFactor 12.934894
