    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1150000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4969
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 202.000000
    MemoryTotalMB 357.253906
    NumMeshStatisticsTets 4969
    MemoryForSMatrixOnlyMB 257.207722
    LowFrequencyCutoff 1001001.729835
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 33621
    TotalModes 1
    NnzGrowthFactor 9.672018
