    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 957894736.842105
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 11896
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1081.000000
    MemoryTotalMB 1536.105469
    NumMeshStatisticsTets 11896
    MemoryForSMatrixOnlyMB 1270.137547
    LowFrequencyCutoff 731201.117073
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 77809
    TotalModes 1
    NnzGrowthFactor 13.275845
