    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 900000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 15131
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1113.000000
    MemoryTotalMB 1743.839844
    NumMeshStatisticsTets 15131
    MemoryForSMatrixOnlyMB 1365.046421
    LowFrequencyCutoff 731201.117073
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 98285
    TotalModes 1
    NnzGrowthFactor 14.762410
