    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 978947368.421053
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 15645
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1122.000000
    MemoryTotalMB 1761.753906
    NumMeshStatisticsTets 15645
    MemoryForSMatrixOnlyMB 1348.315388
    LowFrequencyCutoff 731201.117073
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 101553
    TotalModes 1
    NnzGrowthFactor 14.770211
