    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 968421052.631579
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 12374
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1074.000000
    MemoryTotalMB 1577.371094
    NumMeshStatisticsTets 12374
    MemoryForSMatrixOnlyMB 1279.576038
    LowFrequencyCutoff 731201.117073
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 80721
    TotalModes 1
    NnzGrowthFactor 14.164523
