    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 905263157.894737
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14099
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1093.000000
    MemoryTotalMB 1663.660156
    NumMeshStatisticsTets 14099
    MemoryForSMatrixOnlyMB 1325.784943
    LowFrequencyCutoff 731201.117073
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 91747
    TotalModes 1
    NnzGrowthFactor 13.953328
