    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 866666666.666667
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 16406
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 262.000000
    MemoryTotalMB 949.906250
    NumMeshStatisticsTets 16406
    MemoryForSMatrixOnlyMB 490.078281
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 108401
    TotalModes 1
    NnzGrowthFactor 13.407371
