    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 968421052.631579
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9608
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1056.000000
    MemoryTotalMB 1413.250000
    NumMeshStatisticsTets 9608
    MemoryForSMatrixOnlyMB 1225.161198
    LowFrequencyCutoff 731201.117073
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 63217
    TotalModes 1
    NnzGrowthFactor 12.585097
