    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 29556
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 353.000000
    MemoryTotalMB 1606.000000
    NumMeshStatisticsTets 29556
    MemoryForSMatrixOnlyMB 772.054688
    LowFrequencyCutoff 749481.145000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 196517
    TotalModes 1
    NnzGrowthFactor 14.852253
