    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1187500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9873
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 251.000000
    MemoryTotalMB 598.000000
    NumMeshStatisticsTets 9873
    MemoryForSMatrixOnlyMB 395.910156
    LowFrequencyCutoff 749481.145000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 66183
    TotalModes 1
    NnzGrowthFactor 11.570260
