    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2132812500.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 15110
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 280.000000
    MemoryTotalMB 954.117188
    NumMeshStatisticsTets 15110
    MemoryForSMatrixOnlyMB 541.320408
    LowFrequencyCutoff 749481.145000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 100173
    TotalModes 1
    NnzGrowthFactor 13.798331
