    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1571356783.919600
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 39162
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 383.000000
    MemoryTotalMB 2412.000000
    NumMeshStatisticsTets 39162
    MemoryForSMatrixOnlyMB 1032.128906
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 255317
    TotalModes 1
    NnzGrowthFactor 18.190127
