    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2514843750.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6665
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 236.000000
    MemoryTotalMB 406.035156
    NumMeshStatisticsTets 6665
    MemoryForSMatrixOnlyMB 287.040985
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 44758
    TotalModes 2
    NnzGrowthFactor 8.491990
