    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1542372881.355930
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20313
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1165.000000
    MemoryTotalMB 1795.859375
    NumMeshStatisticsTets 20313
    MemoryForSMatrixOnlyMB 1399.660538
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 140547
    TotalModes 1
    NnzGrowthFactor 10.314737
