    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 800000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 35818
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 397.000000
    MemoryTotalMB 2346.000000
    NumMeshStatisticsTets 35818
    MemoryForSMatrixOnlyMB 1118.074219
    LowFrequencyCutoff 749481.145000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 243109
    TotalModes 1
    NnzGrowthFactor 17.534194
