    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 850000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 38254
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 412.000000
    MemoryTotalMB 2389.000000
    NumMeshStatisticsTets 38254
    MemoryForSMatrixOnlyMB 1093.582031
    LowFrequencyCutoff 749481.145000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 259243
    TotalModes 1
    NnzGrowthFactor 17.324612
