    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 900000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 32671
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 394.000000
    MemoryTotalMB 1786.937500
    NumMeshStatisticsTets 32671
    MemoryForSMatrixOnlyMB 901.335434
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 230651
    TotalModes 1
    NnzGrowthFactor 13.035411
