    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 750000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 32256
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 384.000000
    MemoryTotalMB 1615.000000
    NumMeshStatisticsTets 32256
    MemoryForSMatrixOnlyMB 768.148438
    LowFrequencyCutoff 749481.145000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 221009
    TotalModes 1
    NnzGrowthFactor 13.632413
