    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1450000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30728
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 372.000000
    MemoryTotalMB 1780.875000
    NumMeshStatisticsTets 30728
    MemoryForSMatrixOnlyMB 883.395409
    LowFrequencyCutoff 599584.916000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 207023
    TotalModes 1
    NnzGrowthFactor 14.600249
